id_anomalie;source;ligne;periode;code_entite;code_projet;code_business_line;code_kpi;type_anomalie;gravite;description;valeur_detectee;correction_recommandee;date_detection;date_detection_date;date_periode;gravite_ordre;cle_finance
ANOM_000104;donnees_finance_raw;279;2023-05;ENT_MA_001;;;;DOUBLON;Mineure;Enregistrement dupliqué;;Supprimer l'un des doublons;2026-05-30 02:07:04;2026-05-30;2023-05-01;3;2023-05|ENT_MA_001||
ANOM_000105;donnees_finance_raw;295;2024-01;ENT_FR_001;;;;DOUBLON;Mineure;Enregistrement dupliqué;;Supprimer l'un des doublons;2026-05-30 02:07:04;2026-05-30;2024-01-01;3;2024-01|ENT_FR_001||
ANOM_000106;donnees_finance_raw;302;2023-06;ENT_IT_001;;;;DOUBLON;Mineure;Enregistrement dupliqué;;Supprimer l'un des doublons;2026-05-30 02:07:04;2026-05-30;2023-06-01;3;2023-06|ENT_IT_001||
ANOM_000107;donnees_finance_raw;303;2024-08;ENT_IT_001;;;;DOUBLON;Mineure;Enregistrement dupliqué;;Supprimer l'un des doublons;2026-05-30 02:07:04;2026-05-30;2024-08-01;3;2024-08|ENT_IT_001||
ANOM_000108;donnees_finance_raw;304;2024-08;ENT_FR_001;;;;DOUBLON;Mineure;Enregistrement dupliqué;;Supprimer l'un des doublons;2026-05-30 02:07:04;2026-05-30;2024-08-01;3;2024-08|ENT_FR_001||
ANOM_000109;donnees_finance_raw;305;2024-03;ENT_ES_001;;;;DOUBLON;Mineure;Enregistrement dupliqué;;Supprimer l'un des doublons;2026-05-30 02:07:04;2026-05-30;2024-03-01;3;2024-03|ENT_ES_001||
ANOM_000110;donnees_finance_raw;306;2023-06;ENT_DE_001;;;;DOUBLON;Mineure;Enregistrement dupliqué;;Supprimer l'un des doublons;2026-05-30 02:07:04;2026-05-30;2023-06-01;3;2023-06|ENT_DE_001||
ANOM_000111;donnees_projets_raw;5;;;PRJX_004;;;VALEUR_MANQUANTE;Critique;Entité manquante pour le projet;;Remplir le code entité;2026-05-30 02:07:04;2026-05-30;;1;||PRJX_004|
ANOM_000112;donnees_projets_raw;7;;ENT_UNKNOWN;PRJX_006;;;ENTITE_INCONNUE;Critique;Entité inconnue: ENT_UNKNOWN;;Vérifier contre le référentiel entités;2026-05-30 02:07:04;2026-05-30;;1;|ENT_UNKNOWN|PRJX_006|
ANOM_000113;donnees_projets_raw;9;;;PRJX_008;BL_INVALID;;BUSINESS_LINE_INCONNUE;Critique;Business line inconnue: BL_INVALID;;Vérifier contre le référentiel business lines;2026-05-30 02:07:04;2026-05-30;;1;||PRJX_008|BL_INVALID
ANOM_000114;donnees_projets_raw;12;;;PRJX_011;;;STATUT_INVALIDE;Majeure;Statut invalide: Inexistant;;Statut doit être parmi: Actif, En pause, Planifié, Clos;2026-05-30 02:07:04;2026-05-30;;2;||PRJX_011|
ANOM_000115;donnees_projets_raw;14;;;PRJX_013;;;DATE_INCOHERENTE;Majeure;Date fin avant date début;2023-12-27 to 2023-09-18;Date fin doit être après date début;2026-05-30 02:07:04;2026-05-30;;2;||PRJX_013|
ANOM_000116;donnees_kpi_raw;4;;;;;KPI_003;KPI_INCOMPLET;Majeure;KPI sans formule;;Remplir la formule du KPI;2026-05-30 02:07:04;2026-05-30;;2;|||
ANOM_000117;donnees_kpi_raw;6;;;;;KPI_005;KPI_INCOMPLET;Majeure;KPI sans unité;;Remplir l'unité du KPI;2026-05-30 02:07:04;2026-05-30;;2;|||
ANOM_000118;donnees_kpi_raw;8;;;;;KPI_007;KPI_INCOMPLET;Critique;KPI critique sans description;;Documenter les KPI critiques;2026-05-30 02:07:04;2026-05-30;;1;|||
ANOM_000119;donnees_kpi_raw;2;;;;;KPI_001;DOUBLON;Mineure;KPI dupliqué;;Supprimer l'un des doublons;2026-05-30 02:07:04;2026-05-30;;3;|||
ANOM_000120;donnees_kpi_raw;3;;;;;KPI_002;DOUBLON;Mineure;KPI dupliqué;;Supprimer l'un des doublons;2026-05-30 02:07:04;2026-05-30;;3;|||
ANOM_000121;donnees_kpi_raw;14;;;;;KPI_001;DOUBLON;Mineure;KPI dupliqué;;Supprimer l'un des doublons;2026-05-30 02:07:04;2026-05-30;;3;|||
ANOM_000122;donnees_kpi_raw;15;;;;;KPI_002;DOUBLON;Mineure;KPI dupliqué;;Supprimer l'un des doublons;2026-05-30 02:07:04;2026-05-30;;3;|||
